Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00     988/988         std::enable_if<std::__is_bitwise_relocatable<int, void>::value, int*>::type std::__relocate_a_1<int, int>(int*, int*, int*, std::allocator<int>&) [90]
-----------------------------------------------
                0.00    0.00     988/988         int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [89]
[90]     0.0    0.00    0.00     988         std::enable_if<std::__is_bitwise_relocatable<int, void>::value, int*>::type std::__relocate_a_1<int, int>(int*, int*, int*, std::allocator<int>&) [90]
-----------------------------------------------
                0.00    0.00     988/988         int* std::__uninitialized_move_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [132]
[91]     0.0    0.00    0.00     988         std::move_iterator<int*> std::make_move_iterator<int*>(int*) [91]
                0.00    0.00     988/2040        std::remove_reference<int*&>::type&& std::move<int*&>(int*&) [53]
                0.00    0.00     988/1052        std::move_iterator<int*>::move_iterator(int*) [79]
-----------------------------------------------
                0.00    0.00     960/960         output_ists(BubbleSortGraph const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [359]
[92]     0.0    0.00    0.00     960         Permutation::to_string[abi:cxx11]() const [92]
                0.00    0.00    5760/6270        bool __gnu_cxx::operator!=<int const*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&) [25]
                0.00    0.00    4800/4800        __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::operator*() const [30]
                0.00    0.00    4800/4800        __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::operator++() [29]
                0.00    0.00     960/119580      std::vector<int, std::allocator<int> >::begin() const [10]
                0.00    0.00     960/61500       std::vector<int, std::allocator<int> >::end() const [13]
-----------------------------------------------
                0.00    0.00     300/900         std::vector<int, std::allocator<int> >* std::__do_uninit_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > const&) [253]
                0.00    0.00     600/900         std::vector<int, std::allocator<int> >* std::__do_uninit_copy<__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*) [190]
[93]     0.0    0.00    0.00     900         void std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [93]
                0.00    0.00     750/1885        operator new(unsigned long, void*) [58]
                0.00    0.00     750/750         std::vector<int, std::allocator<int> > const& std::forward<std::vector<int, std::allocator<int> > const&>(std::remove_reference<std::vector<int, std::allocator<int> > const&>::type&) [97]
                0.00    0.00     750/2910        std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [34]
-----------------------------------------------
                0.00    0.00       1/807         BubbleSortGraph::BubbleSortGraph(int) [297]
                0.00    0.00       1/807         output_ists(BubbleSortGraph const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [359]
                0.00    0.00       2/807         gather_parents(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, int, int, int) [293]
                0.00    0.00      20/807         partition_graph(BubbleSortGraph const&, int) [294]
                0.00    0.00     183/807         construct_ists_parallel(BubbleSortGraph const&, std::vector<int, std::allocator<int> > const&, int) [295]
                0.00    0.00     600/807         parent1(BubbleSortGraph const&, int, int, int) [151]
[94]     0.0    0.00    0.00     807         std::__cxx11::to_string(int) [94]
                0.00    0.00     708/708         unsigned int std::__detail::__to_chars_len<unsigned int>(unsigned int, int) [101]
                0.00    0.00     708/714         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(unsigned long, char, std::allocator<char> const&) [100]
                0.00    0.00     708/717         std::__new_allocator<char>::~__new_allocator() [99]
                0.00    0.00     708/708         void std::__detail::__to_chars_10_impl<unsigned int>(char*, unsigned int, unsigned int) [102]
-----------------------------------------------
                0.00    0.00     755/755         void std::_Destroy_aux<false>::__destroy<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*) [164]
[95]     0.0    0.00    0.00     755         void std::_Destroy<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*) [95]
                0.00    0.00     755/2461        std::vector<int, std::allocator<int> >::~vector() [42]
-----------------------------------------------
                0.00    0.00      31/751         gather_parents(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, int, int, int) [293]
                0.00    0.00     720/751         std::vector<int, std::allocator<int> >* std::__do_uninit_copy<__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*) [190]
[96]     0.0    0.00    0.00     751         bool __gnu_cxx::operator!=<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&) [96]
                0.00    0.00    1502/1502        __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::base() const [69]
-----------------------------------------------
                0.00    0.00     750/750         void std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [93]
[97]     0.0    0.00    0.00     750         std::vector<int, std::allocator<int> > const& std::forward<std::vector<int, std::allocator<int> > const&>(std::remove_reference<std::vector<int, std::allocator<int> > const&>::type&) [97]
-----------------------------------------------
                0.00    0.00     120/727         void std::_Destroy<Permutation>(Permutation*) [196]
                0.00    0.00     127/727         void std::__relocate_object_a<Permutation, Permutation, std::allocator<Permutation> >(Permutation*, Permutation*, std::allocator<Permutation>&) [162]
                0.00    0.00     480/727         BubbleSortGraph::BubbleSortGraph(int) [297]
[98]     0.0    0.00    0.00     727         Permutation::~Permutation() [98]
                0.00    0.00     727/2461        std::vector<int, std::allocator<int> >::~vector() [42]
-----------------------------------------------
                0.00    0.00       1/717         main [6]
                0.00    0.00       1/717         gather_parents(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, int, int, int) [293]
                0.00    0.00       1/717         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [355]
                0.00    0.00       6/717         std::__cxx11::to_string(unsigned long) [233]
                0.00    0.00     708/717         std::__cxx11::to_string(int) [94]
[99]     0.0    0.00    0.00     717         std::__new_allocator<char>::~__new_allocator() [99]
-----------------------------------------------
                0.00    0.00       6/714         std::__cxx11::to_string(unsigned long) [233]
                0.00    0.00     708/714         std::__cxx11::to_string(int) [94]
[100]    0.0    0.00    0.00     714         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(unsigned long, char, std::allocator<char> const&) [100]
-----------------------------------------------
                0.00    0.00     708/708         std::__cxx11::to_string(int) [94]
[101]    0.0    0.00    0.00     708         unsigned int std::__detail::__to_chars_len<unsigned int>(unsigned int, int) [101]
